Blueprint,StartingTech?,
PrecursorIonPowerCell,0,
PowerUpgradeModule,0,
PrecursorKey_Blue,0,
PrecursorKey_Orange,0,
Benzene,0,
AramidFibers,0,
RepulsionCannon,0,
PrecursorIonBattery,0,
PrecursorIonPowerCell,0,
RocketBase,0,
CyclopsDecoyModule,0,
PowerUpgradeModule,0,
HatchingEnzymes,0,
RadiationSuit,0,
RadiationGloves,0,
RadiationHelmet,0,
PowerCell,0,
AdvancedWiringKit,0,
DoubleTank,0,
Rebreather,0,
RocketBase,0,
RocketBaseLadder,0,
RocketStage1,0,
RocketStage2,0,
RocketStage3,0,
BaseUpgradeConsole,0,
PlasteelTank,0,
CyclopsSonarModule,0,
ReinforcedDiveSuit,0,
BaseWaterPark,0,
CyclopsDecoyModule,0,
CyclopsFireSuppressionModule,0,
RepulsionCannon,0,
SwimChargeFins,0,
CyclopsThermalReactorModule,0,
StillSuit,0,
CyclopsHullModule1,0,
CyclopsShieldModule,0,
HighCapacityTank,0,
CyclopsShieldModule,0,
CyclopsSeamothRepairModule,0,
UltraGlideFins,0,
Compass,0,
Titanium,1,
TitaniumIngot,1,
Silicone,1,
Glass,1,
Bleach,1,
Lead,1,
CopperWire,1,
Battery,1,
ComputerChip,1,
WiringKit,1,
DisinfectedWater,1,
Tank,1,
Fins,1,
FirstAidKit,1,
Pipe,1,
Scanner,1,
Flashlight,1,
Knife,1,
Flare,1,
Builder,1,
Welder,1,
SmallStorage,1,
Radio,1,
Aquarium,1,
Fabricator,1,
Locker,1,
SmallLocker,1,
Sign,1,
MedicalCabinet,1,
BaseHatch,1,
BaseCorridorI,1,
BaseCorridorL,1,
BaseCorridorT,1,
BaseCorridorX,1,
BaseWindow,1,
BaseReinforcement,1,
BaseFoundation,1,
BaseLadder,1,
BaseCorridorGlassI,1,
BaseCorridorGlassL,1,
BaseConnector,1,
Uranium,1,
FireExtinguisher,1,
BasePipeConnector,1,
PipeSurfaceFloater,1,
SolarPanel,1,
